HOSTNAME,OSS_ID,PROCESS,PID,TIME,DATE_ID,YEAR_ID,MONTH_ID,DAY_ID,HOUR_ID,DATETIME_ID,MIN_ID,TIMELEVEL,SESSION_ID,BATCH_ID,PERIOD_DURATION,ROWSTATUS,DC_RELEASE,DC_SOURCE,DC_TIMEZONE,DC_SUSPECTFLAG,UTC_DATETIME_ID,NLWP,CPU,SIZE,OFILES,RSS
eniqs,eniq_oss_1,/usr/sbin/CROND,23210,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,178.00000000,0,2.00000000
eniqs,eniq_oss_1,/usr/sbin/CROND,23211,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,178.00000000,7,2.00000000
eniqs,eniq_oss_1,/usr/sbin/CROND,23213,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,178.00000000,7,2.00000000
eniqs,eniq_oss_1,/usr/sbin/CROND,23214,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,178.00000000,7,2.00000000
eniqs,eniq_oss_1,/usr/sbin/CROND,23215,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,178.00000000,0,2.00000000
eniqs,eniq_oss_1,/usr/sbin/CROND,23217,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,178.00000000,7,2.00000000
eniqs,eniq_oss_1,/usr/sbin/CROND,23218,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,178.00000000,7,2.00000000
eniqs,eniq_oss_1,/usr/sbin/CROND,23219,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,178.00000000,7,2.00000000
eniqs,eniq_oss_1,/usr/bin/sleep,23237,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,105.00000000,0,0E-8
eniqs,eniq_oss_1,/bin/sh,23238,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,0,1.00000000
eniqs,eniq_oss_1,/bin/bash,23240,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,111.00000000,0,2.00000000
eniqs,eniq_oss_1,/bin/sh,23243,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,0,1.00000000
eniqs,eniq_oss_1,/bin/bash,23244,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,111.00000000,0,2.00000000
eniqs,eniq_oss_1,/bin/sh,23246,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,3,1.00000000
eniqs,eniq_oss_1,/bin/bash,23250,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,111.00000000,5,2.00000000
eniqs,eniq_oss_1,/bin/sh,23254,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,3,1.00000000
eniqs,eniq_oss_1,/bin/sh,23255,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,0,1.00000000
eniqs,eniq_oss_1,/bin/sh,23258,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,0,1.00000000
eniqs,eniq_oss_1,/bin/sh,23259,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,4,1.00000000
eniqs,eniq_oss_1,/usr/bin/ssh,23260,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,174.00000000,0,4.00000000
eniqs,eniq_oss_1,/bin/sh,23261,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,3,1.00000000
eniqs,eniq_oss_1,/bin/sh,23263,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,3,1.00000000
eniqs,eniq_oss_1,/bin/sh,23264,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,3,1.00000000
eniqs,eniq_oss_1,/bin/sh,23267,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,0,1.00000000
eniqs,eniq_oss_1,/bin/sh,23269,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,3,1.00000000
eniqs,eniq_oss_1,/bin/sh,23272,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,3,1.00000000
eniqs,eniq_oss_1,/bin/bash,23273,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,0,1.00000000
eniqs,eniq_oss_1,/bin/bash,23274,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,5,1.00000000
eniqs,eniq_oss_1,/usr/bin/bash,23277,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,111.00000000,0,2.00000000
eniqs,eniq_oss_1,/bin/sh,23279,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,3,1.00000000
eniqs,eniq_oss_1,/bin/bash,23284,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,110.00000000,4,1.00000000
eniqs,eniq_oss_1,/usr/bin/su,23285,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,187.00000000,6,2.00000000
eniqs,eniq_oss_1,/bin/bash,23287,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,111.00000000,5,2.00000000
eniqs,eniq_oss_1,/hardute/bin/hardute,23294,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,4.00000000,5,0E-8
eniqs,eniq_oss_1,/hardute/bin/hardute,23299,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,4.00000000,5,0E-8
eniqs,eniq_oss_1,/usr/bin/bash,23301,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,111.00000000,4,2.00000000
eniqs,eniq_oss_1,/usr/bin/su,23312,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,187.00000000,6,2.00000000
eniqs,eniq_oss_1,sshd:,23319,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,150.00000000,0,4.00000000
eniqs,eniq_oss_1,sshd:,23341,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,114.00000000,0,2.00000000
eniqs,eniq_oss_1,-bash,23358,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,112.00000000,4,1.00000000
eniqs,eniq_oss_1,-bash,23366,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,112.00000000,5,1.00000000
eniqs,eniq_oss_1,df,23413,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,105.00000000,0,0E-8
eniqs,eniq_oss_1,/bin/bash,23458,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,111.00000000,0,1.00000000
eniqs,eniq_oss_1,ps,23475,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,149.00000000,0,1.00000000
eniqs,eniq_oss_1,/bin/sh,23481,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,9.00000000,0,0E-8
eniqs,eniq_oss_1,/bin/bash,23487,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,111.00000000,0,1.00000000
eniqs,eniq_oss_1,[kworker/1:0],24736,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,0E-8,0,0E-8
eniqs,eniq_oss_1,/eniq/sql_anywhere/bin64/db,25224,00:44:56,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,34,4.70000000,87670.00000000,22,510.00000000
eniqs,eniq_oss_1,[kworker/2:0],25898,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,0E-8,0,0E-8
eniqs,eniq_oss_1,[dio/dm-4],26618,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,0E-8,0,0E-8
eniqs,eniq_oss_1,pickup,27232,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,87.00000000,12,3.00000000
eniqs,eniq_oss_1,[kworker/0:2],27906,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,0E-8,0,0E-8
eniqs,eniq_oss_1,[kworker/2:1],29066,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,0E-8,0,0E-8
eniqs,eniq_oss_1,[kworker/1:1],29336,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,0E-8,0,0E-8
eniqs,eniq_oss_1,[kworker/3:1],29776,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,0E-8,0,0E-8
eniqs,eniq_oss_1,[kworker/u12:1],29883,00:00:01,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,0E-8,0,0E-8
eniqs,eniq_oss_1,[kworker/0:2H],31137,00:00:00,2022-09-18,2022,9,18,1,2022-09-18 01:00:00.0,0,15MIN,13,19,15,LOADED,,eniq_oss_1,+0100,0,2022-09-18 00:00:00.0,1,0E-8,0E-8,0,0E-8
